scenario,task_count,model,workers,label,repeats,duration_seconds_median,duration_seconds_mean,duration_seconds_min,duration_seconds_max,throughput_tasks_per_second_median,throughput_tasks_per_second_mean,throughput_tasks_per_second_min,throughput_tasks_per_second_max,peak_extra_python_threads_median,peak_extra_python_threads_mean,peak_extra_python_threads_min,peak_extra_python_threads_max,peak_rss_delta_mb_median,peak_rss_delta_mb_mean,peak_rss_delta_mb_min,peak_rss_delta_mb_max,peak_tracemalloc_mb_median,peak_tracemalloc_mb_mean,peak_tracemalloc_mb_min,peak_tracemalloc_mb_max,completed_tasks_median,completed_tasks_mean,completed_tasks_min,completed_tasks_max
cpu_bound,50,asyncio,,asyncio-cpu,5,0.5299911000001885,0.5282591399998637,0.514226499999495,0.5375573999990593,94.34120686174205,94.67660554179146,93.01332285647543,97.23341756997958,0.0,0.0,0.0,0.0,0.01953125,0.01953125,0.01953125,0.01953125,0.044297218322753906,0.044315528869628903,0.044266700744628906,0.044449806213378906,50.0,50.0,50.0,50.0
cpu_bound,50,threads,50,threads-cpu-50,5,0.508981800001493,0.5106394999995245,0.4923386999980721,0.5316095999987738,98.23533965232812,97.9782000996983,94.05398247156434,101.556103552688,10.0,9.8,9.0,10.0,0.21484375,0.2125,0.1953125,0.2265625,0.10822010040283203,0.10798397064208984,0.10596084594726562,0.10889148712158203,50.0,50.0,50.0,50.0
cpu_bound,50,threads,100,threads-cpu-100,5,0.5261013999988791,0.5233653600000252,0.4940698999998858,0.5551013000003877,95.03871306958418,95.68373663344346,90.07364962028566,101.20025526754728,10.0,10.2,9.0,11.0,0.21484375,0.215625,0.1953125,0.234375,0.10846710205078125,0.10878372192382812,0.10501670837402344,0.11143779754638672,50.0,50.0,50.0,50.0
cpu_bound,50,threads,200,threads-cpu-200,5,0.5054694999998901,0.5094647400001122,0.5037646999990102,0.5237741000019014,98.91793669056366,98.16276477348939,95.46100122136336,99.25268682005357,10.0,10.2,9.0,11.0,0.21484375,0.21796875,0.1953125,0.234375,0.10992717742919922,0.10975227355957032,0.10644340515136719,0.11178112030029297,50.0,50.0,50.0,50.0
cpu_bound,100,asyncio,,asyncio-cpu,5,1.0373840000029304,1.042684160000499,1.0122225000013714,1.073253599999589,96.39631997381638,95.95148092631823,93.1746234068428,98.79250856394174,0.0,0.0,0.0,0.0,0.01953125,0.01640625,0.00390625,0.01953125,0.07708263397216797,0.07708873748779296,0.07701396942138672,0.07716655731201172,100.0,100.0,100.0,100.0
cpu_bound,100,threads,50,threads-cpu-50,5,0.9817017999994277,0.9816165999996883,0.9588862999989942,1.0129283999995096,101.86392649993948,101.91532193727528,98.72366102090574,104.28765120547128,16.0,16.0,15.0,18.0,0.3125,0.32109375,0.296875,0.37109375,0.20461368560791016,0.20560855865478517,0.20238399505615234,0.21236896514892578,100.0,100.0,100.0,100.0
cpu_bound,100,threads,100,threads-cpu-100,5,1.0001001000018732,1.0052047400007722,0.9810236000012083,1.0470337000006111,99.98999100171342,99.53758381847419,95.50790963074219,101.93434694117128,16.0,16.2,14.0,18.0,0.33203125,0.334375,0.29296875,0.37109375,0.20576190948486328,0.20641326904296875,0.20048141479492188,0.21129608154296875,100.0,100.0,100.0,100.0
cpu_bound,100,threads,200,threads-cpu-200,5,0.9827889000007417,0.983299459999398,0.9679943999981333,1.0012109999988752,101.75125095524027,101.7110187475934,99.87904647483133,103.30638276439703,16.0,15.8,14.0,18.0,0.33203125,0.328125,0.29296875,0.37109375,0.2054157257080078,0.20472240447998047,0.19912338256835938,0.2113494873046875,100.0,100.0,100.0,100.0
cpu_bound,200,asyncio,,asyncio-cpu,5,2.076824600000691,2.0707024600000294,2.0175510000008217,2.105939400000352,96.30086238382069,96.60853422053943,94.96949437384882,99.13008394827122,0.0,0.0,0.0,0.0,0.01953125,0.01328125,0.00390625,0.01953125,0.15643978118896484,0.15707988739013673,0.15621089935302734,0.15978527069091797,200.0,200.0,200.0,200.0
cpu_bound,200,threads,50,threads-cpu-50,5,1.9914516999997431,1.9849981200000912,1.9627220000002126,2.002285300000949,100.42924967752208,100.76128170742487,99.8858654158352,101.8993010726829,23.0,22.6,21.0,24.0,0.46875,0.46953125,0.4296875,0.53125,0.3846578598022461,0.38672313690185545,0.3794584274291992,0.40006351470947266,200.0,200.0,200.0,200.0
cpu_bound,200,threads,100,threads-cpu-100,5,1.9928467999998247,2.001426440000796,1.9590852000001178,2.0615348999999696,100.35894379839814,99.95969534742565,97.01509297756877,102.08846455477688,24.0,23.6,22.0,25.0,0.48828125,0.4890625,0.44921875,0.5234375,0.3912782669067383,0.3891712188720703,0.3831977844238281,0.3946533203125,200.0,200.0,200.0,200.0
cpu_bound,200,threads,200,threads-cpu-200,5,1.9947289999981876,2.003440759998921,1.9645539999983157,2.0633182999990822,100.2642464215348,99.86428932922131,96.93123935366103,101.80427720498977,23.0,23.0,21.0,24.0,0.46875,0.47109375,0.4296875,0.5,0.38751888275146484,0.3862752914428711,0.3823404312133789,0.38849830627441406,200.0,200.0,200.0,200.0
tcp_io,100,asyncio,,asyncio-tcp,5,0.1579700000002049,0.1619187600001169,0.13012420000086422,0.20583579999947688,633.0315882754339,632.0261311893207,485.8241374933522,768.4965594357994,0.0,0.0,0.0,0.0,5.83203125,5.4453125,2.05078125,7.65234375,6.803116798400879,6.825442886352539,6.790068626403809,6.891741752624512,100.0,100.0,100.0,100.0
tcp_io,100,threads,50,threads-tcp-50,5,0.1350800000000163,0.1405573000003642,0.12156559999857564,0.16894040000261157,740.30204323355,722.5281259610553,591.924726107279,822.6011305926321,50.0,48.6,45.0,50.0,3.328125,2.95234375,0.8046875,4.20703125,3.1698408126831055,3.1678888320922853,3.017746925354004,3.3468809127807617,100.0,100.0,100.0,100.0
tcp_io,100,threads,100,threads-tcp-100,5,0.13070499999957974,0.13127868000010495,0.12758129999929224,0.1376589999999851,765.081672470996,762.2358516626365,726.4327069062743,783.8139288481522,71.0,68.6,50.0,79.0,4.5,4.2171875,3.56640625,4.7734375,3.129166603088379,3.431203079223633,2.9467954635620117,4.216658592224121,100.0,100.0,100.0,100.0
tcp_io,100,threads,200,threads-tcp-200,5,0.12359610000203247,0.12496170000013081,0.11378879999756464,0.13901480000276933,809.0870181045806,804.8874835497705,719.3478679824586,878.8211142233704,69.0,70.0,63.0,75.0,3.95703125,4.05078125,3.19921875,5.015625,3.0867605209350586,3.4090387344360353,2.9245567321777344,4.272971153259277,100.0,100.0,100.0,100.0
tcp_io,500,asyncio,,asyncio-tcp,5,0.5599894000006316,0.5571548199994141,0.5357360999987577,0.5678771999992023,892.8740436862485,897.7843723762951,880.4720457181629,933.2953295496783,0.0,0.0,0.0,0.0,5.8828125,5.91875,5.79296875,6.05859375,6.8008832931518555,6.8004655838012695,6.798537254333496,6.802499771118164,500.0,500.0,500.0,500.0
tcp_io,500,threads,50,threads-tcp-50,5,0.41468370000075083,0.4205229799998051,0.39507830000002286,0.4624678000000131,1205.7382530325997,1192.2139113888647,1081.1563529395687,1265.5719132130796,50.0,50.0,50.0,50.0,3.2109375,2.96875,0.9609375,4.0390625,3.6612606048583984,3.662124252319336,3.6595630645751953,3.665670394897461,500.0,500.0,500.0,500.0
tcp_io,500,threads,100,threads-tcp-100,5,0.35041549999732524,0.35077131999860284,0.3393796999989718,0.35940320000008796,1426.8775211251116,1426.0576375845644,1391.1951813447338,1473.2760975435917,100.0,99.8,99.0,100.0,8.37109375,8.2984375,7.38671875,9.51171875,6.312439918518066,6.553068923950195,6.199907302856445,7.225576400756836,500.0,500.0,500.0,500.0
tcp_io,500,threads,200,threads-tcp-200,5,0.3170868999986851,0.31158869999999295,0.279483700000128,0.331585100000666,1576.8547991168143,1610.4514724902178,1507.908527853018,1789.0130980796769,167.0,169.2,165.0,179.0,10.3125,10.3859375,8.7734375,11.91796875,6.417562484741211,7.145097732543945,6.053167343139648,8.498820304870605,500.0,500.0,500.0,500.0
tcp_io,1000,asyncio,,asyncio-tcp,5,1.0644001000000571,1.0631441000004997,1.0378649000012956,1.0842738000028476,939.49634164817,940.8382138282795,922.276273757951,963.5165424697874,0.0,0.0,0.0,0.0,6.03515625,5.63359375,4.0,6.06640625,6.805606842041016,6.806003570556641,6.799501419067383,6.813276290893555,1000.0,1000.0,1000.0,1000.0
tcp_io,1000,threads,50,threads-tcp-50,5,0.8808754999990924,0.8960675399990577,0.8422124999997322,0.9497727999987546,1135.2342073323987,1118.181429470696,1052.8833843223465,1187.348798551812,50.0,50.0,50.0,50.0,3.03515625,3.2765625,3.02734375,4.21875,3.664191246032715,3.670573425292969,3.6598949432373047,3.699557304382324,1000.0,1000.0,1000.0,1000.0
tcp_io,1000,threads,100,threads-tcp-100,5,0.5747289000028104,0.5781398400009493,0.5472403000021586,0.6146017999999458,1739.9507837436224,1732.2149285190942,1627.0697547584277,1827.3507999978353,100.0,99.2,96.0,100.0,8.5625,8.49296875,7.6328125,9.16015625,7.351617813110352,7.216616821289063,6.666841506958008,7.360957145690918,1000.0,1000.0,1000.0,1000.0
tcp_io,1000,threads,200,threads-tcp-200,5,0.5125086999978521,0.5129524399992078,0.48605179999867687,0.5359061999988626,1951.1863896245877,1951.4179517999364,1865.9981914785133,2057.3938827152215,199.0,197.8,192.0,200.0,12.81640625,13.0453125,10.80859375,16.58984375,8.6080904006958,8.900647354125976,7.277314186096191,11.73520278930664,1000.0,1000.0,1000.0,1000.0
tcp_io,3000,asyncio,,asyncio-tcp,5,2.8985170000014477,2.924952280001162,2.8833746000018436,2.9945776000022306,1035.012042364596,1025.8633387481104,1001.8107395172412,1040.4475367155144,0.0,0.0,0.0,0.0,5.01171875,5.12421875,4.3828125,6.18359375,6.802063941955566,6.803534889221192,6.800830841064453,6.806889533996582,3000.0,3000.0,3000.0,3000.0
tcp_io,3000,threads,50,threads-tcp-50,5,2.5684829999991052,2.571136280000064,2.5214407999992545,2.630455200000142,1168.0046159546491,1167.0136490755506,1140.4870153271715,1189.7959293753345,50.0,50.0,50.0,50.0,3.61328125,3.6171875,3.17578125,3.88671875,3.6594667434692383,3.6596065521240235,3.655402183532715,3.66805362701416,3000.0,3000.0,3000.0,3000.0
tcp_io,3000,threads,100,threads-tcp-100,5,1.5561597000014444,1.5585150999999313,1.5410933999992267,1.5814852000003157,1927.8227035420691,1925.1130846272797,1896.9510432341708,1946.6698124860604,100.0,100.0,100.0,100.0,8.71484375,8.70703125,8.61328125,8.79296875,7.349555015563965,7.349814605712891,7.344968795776367,7.353057861328125,3000.0,3000.0,3000.0,3000.0
tcp_io,3000,threads,200,threads-tcp-200,5,1.114502899999934,1.1346124599993346,1.0657283000000461,1.2493883999995887,2691.783036186068,2651.8765384205517,2401.174846829847,2814.976387508777,200.0,200.0,200.0,200.0,17.890625,18.31953125,17.203125,19.74609375,14.579657554626465,14.217383003234863,13.446436882019043,14.712677955627441,3000.0,3000.0,3000.0,3000.0
tcp_io,5000,asyncio,,asyncio-tcp,5,4.811077499998646,4.824792039999738,4.764662800000224,4.901883700000326,1039.2682304538655,1036.4605103046013,1020.0160399561637,1049.3922046277366,0.0,0.0,0.0,0.0,5.2421875,5.15859375,4.328125,5.53515625,6.808858871459961,6.806772041320801,6.802788734436035,6.809178352355957,5000.0,5000.0,5000.0,5000.0
tcp_io,5000,threads,50,threads-tcp-50,5,4.339368200002355,4.35069644000032,4.179756699999416,4.564927700001135,1152.241471465198,1150.1528892903889,1095.307599285473,1196.2418769496078,50.0,50.0,50.0,50.0,3.2109375,2.38125,0.69921875,3.5234375,3.6595382690429688,3.6730384826660156,3.6570825576782227,3.7189340591430664,5000.0,5000.0,5000.0,5000.0
tcp_io,5000,threads,100,threads-tcp-100,5,2.5794375000004948,2.5748920199992424,2.4576090999980806,2.6841929000001983,1938.4071139537364,1943.6160619586,1862.7573301455461,2034.497674997991,100.0,100.0,100.0,100.0,8.828125,8.8078125,8.7109375,8.8671875,7.353293418884277,7.3589273452758786,7.3454132080078125,7.392204284667969,5000.0,5000.0,5000.0,5000.0
tcp_io,5000,threads,200,threads-tcp-200,5,1.6240270000016608,1.6167155600000114,1.4125448999984656,1.884378499999002,3078.766547597353,3121.197137581111,2653.3947399647404,3539.710489914644,200.0,200.0,200.0,200.0,17.58984375,17.696875,16.8671875,18.6953125,14.732781410217285,14.74767837524414,14.709025382995605,14.783681869506836,5000.0,5000.0,5000.0,5000.0
